"2020-11","2020-12","2021-01","2021-02","2021-03","2021-04","2021-05","2021-06","2021-07","2021-08","2021-09","2021-10","2021-11","2021-12","2022-01","2022-02","2022-03","2022-04","2022-05","2022-06","2022-07","2022-08","2022-09","2022-10","2022-11","2022-12","2023-01","2023-02","2023-03"
"18813171527270.4","21388256299827.203","19622253486080.0","21162465985740.797","23159635073433.6","21845212887859.203","24500937058304.0","26100285116416.0","26355643209728.0","25783103484723.203","26879799296000.0","26967158643712.0","26893239195648.0","28297708708864.0","30179294659584.0","28741225397248.0","29870176967680.0","30044895663104.0","28526187002880.0","28223789260800.0","28721065547776.0","28243949110272.0","25213251739648.0","27679473325056.0","27020918242304.0","24359818112000.0","25488769682432.0","25031813094400.0","25267011338240.0"
"5228299035648.0","5316894515404.8","5470770874982.4","6504773382144.0","6897624391065.601","6737919381504.0","7227525980160.0","6995545710796.8","6743748031488.0","6929099100979.2","7669337648947.2","7256669230080.0","7010700200755.2","7284646750003.2","8056360007884.8","8309323417190.399","8863045165670.4","8793101365862.399","8506331786649.601","8502834596659.2","8689351396147.2","8406079006924.8","7594730929152.0","8154281327616.0","8802427205836.8","10363339671552.0","11105909679513.6","11250460199116.8","9884224642867.2"
"11737278964736.0","12440015885440.0","12155776339200.0","13449973422080.0","14024500164480.0","13183876825600.0","13044780877440.0","13081066776960.0","13758403568000.0","13740260618240.0","15064695950720.0","15893223989760.0","16721752028800.0","17507946518400.0","15385221396480.0","14284549111040.0","15397316696320.0","13570926420480.0","14653455756160.0","13419735172480.0","14145453162880.0","13468116371840.0","11231695431424.0","12080785480192.0","13613259969920.0","12137633389440.0","14006357214720.0","13824927717120.0","14496216858240.0"
"5447774836972.8","5897805004800.0","6114365032320.0","6688802024467.2","7186429321747.2","7421419989907.2","7473624779520.0","7384558708627.2","6899187787372.8","7255544224147.2","7628764697107.2","8117176674067.2","9190761491347.201","10179841821292.799","8405892659692.8","8565640237440.0","9714468145132.799","8521084163692.8","9058659874560.0","6803993528467.2","7066630157587.2","6782475755520.0","5483115590400.0","6065201298412.8","6925313220480.0","5971527567360.0","6937615673107.2","7174126869120.0","7390686896640.0"
"3255126971904.0","3399620894208.0","3542107956480.0","4017733784064.0","4187514142771.1997","4040611988428.8003","3992447347660.8003","4051047660595.1997","4096804069324.8003","4429942834636.8","4730971839436.8","4832518957056.0","4536707788339.2","4885901433907.2","5186930438707.2","5178902998579.2","6155842462156.8","5864045013504.0","5931074138572.8","5401263090124.8","5282055604224.0","6106072333363.2","5308947528652.8","5393235649996.8","6161060298240.0","5730388135372.8","5801029608499.2","6193170058752.0","6356528465356.8"
"3652043672985.6","3743206639104.0","3965128607129.6","4490006290841.601","4607873560166.399","4955029501849.601","5281927006617.601","5857450782617.601","5762604464332.8","5603299483136.0","6114364596224.0","6035172524646.399","6158564822220.8","5736820999168.0","5468857129062.399","5202734935040.0","5676966526464.0","5591328588595.2","6192635829760.0","5928355311820.8","6173298230886.399","6442182939033.601","5630003786342.399","6224865161216.0","6721196865638.399","6161327336345.601","6245123598131.2","6344574106624.0","6677917477683.2"
"12924156823680.0","14066449536000.0","13615353050880.0","12262063595520.0","12191731347840.0","12737412579840.0","13064821319040.0","13598376301440.0","14730968014080.0","16038177720960.0","16249174464000.0","16615387201920.0","17056782687360.0","17529706421760.0","14122230284160.0","13042994069760.0","13884555792000.0","12817445827200.0","12511864337280.0","11248309128960.0","12715585330560.0","12815020577280.0","11616947116800.0","13659007549440.0","13857878042880.0","12470635088640.0","14376881525760.0","14282296778880.0","15630735734400.0"
"3955547394048.0","4159065004032.0","4233427207680.0","4881813439488.0","5227532456448.0","4960089443328.0","5154474852864.0","4996618245120.0","4820497236480.0","4958784843264.0","5145342652416.0","4854416838144.0","4830934036992.0","5144038052352.0","5365820063232.0","5376256863744.0","5097072450048.0","5107509250560.0","5116641451008.0","5260147458048.0","5357992462848.0","5471492668416.0","5249710657536.0","5444096067072.0","6096396099072.0","6909161938944.0","7373599561728.0","7791071582208.0","6911771139072.0"
"2622473943040.0","2783947619532.8","2853192718028.8","3334961807564.8","3391536526336.0","3393893806284.8","3556546122752.0","3684133899980.8","3682660600012.8","3578645622272.0","3630211121152.0","3818793517056.0","3767228018176.0","4012679792844.8","4204208788684.8","4221888388300.8","4903142293504.0","4640894899200.0","4761705496576.0","4411944084172.8","4310286386380.8","4811797695488.0","4551023601152.0","4851576794624.0","5868153772544.0","5676624776704.0","5628005877760.0","5633899077632.0","6064102668288.0"
"6799750535168.0","7158885302272.0","7212457891840.0","6885069844480.0","7385080680448.0","7321587240960.0","7482305009664.0","7373175660544.0","7043803443200.0","7224362911744.0","7500162539520.0","8037872605184.0","7539845939200.0","7904933216256.0","7555719299072.0","7012056723456.0","7456510799872.0","7137059432448.0","7275951331328.0","6071560151040.0","6730304585728.0","6474346657792.0","5686631174144.0","6166800310272.0","6972373323776.0","6438631598080.0","7569608488960.0","7599371038720.0","8482326681600.0"
