"2023-04","2023-05","2023-06","2023-07","2023-08","2023-09","2023-10","2023-11","2023-12","2024-01","2024-02","2024-03"
"8562990892032.0","8649669001344.0","8970176428800.0","8440028923008.0","8718205180800.0","9226179216768.0","9044759918208.0","9322936176000.0","9042744148224.0","9871225611648.0","9179816507136.0","9034681068288.0"
"3490170880000.0","3781191680000.0","4213565440000.0","4263454720000.0","3947489280000.0","3843553280000.0","3487052800000.0","4176148480000.0","4155361280000.0","4579420160000.0","4950471680000.0","5221744640000.0"
"7232725170585.6","7015554571468.8","7270493970432.0","7449895769702.4","7884236967936.0","7983380067532.8","8049475467264.0","8493258865459.2","8309135966208.0","9272240362291.201","9314730262118.4","9210866062540.799"
"2936572764672.0","3190059371264.0","3679488165376.0","3686747924992.0","3628669848064.0","3610520449024.0","3555467271936.0","3750875801600.0","3721836763136.0","4132013181440.0","4243329495552.0","4418773686272.0"
"4919887943027.199","5118991033728.0","5142029302924.801","5197658294400.0","5110187792652.801","5120864063744.0","4640431864640.0","5400882051136.0","5605978837888.0","5647185498240.0","5662169738368.0","5289436765184.0"
"7207899313920.0","7775865384960.0","8567797458240.0","8399456999040.0","7385022753600.0","6872682225600.0","6332528926080.0","6486231084480.0","6729226877760.0","6992716292160.0","6199320388800.0","6030979929600.0"
"5190820284672.0","5397671854080.0","5598308998656.0","5598308998656.0","5665779896832.0","6107891834880.0","6251711380992.0","6748865367552.0","6471879575040.0","6915767063040.0","6910440413184.0","7198079505408.0"
"4345024300000.0","4815120656000.0","5097306736000.0","4755476780000.0","4527803920000.0","4295641736000.0","4404668176000.0","4774716740000.0","4858731232000.0","5317283612000.0","5781607980000.0","5440419356000.0"
"1723133479219.2002","1984947596697.6","2255500054425.6","2262221854617.6","2779464379392.0","2805007220121.6","2585204353843.2","2778792199372.8","2769717769113.6","3341406875443.2","3974264363520.0","4868263789056.0"
"3184300769280.0","3303712048128.0","4046715560960.0","4168614574784.0","3954669366848.0","3867598642688.0","3612191185152.0","3826136393088.0","3695944929344.0","4215052294336.0","4099787240448.0","4360170167936.0"
"9818715646080.0","10024230781440.0","11263456373760.0","10907639124480.0","10269621987840.0","9996624270720.0","10128522044160.0","11499645409920.0","10732797889920.0","12189808177920.0","13269529486080.0","14459676837120.0"
"7863497353216.0","8564805306368.0","9177630480384.0","8930206412800.0","8600853846016.0","8043740051456.0","7958534412288.0","8233814169600.0","8604130985984.0","9015412051968.0","8787650824192.0","7945425852416.0"
"3323040000000.0","3260480000000.0","3421480000000.0","3382840000000.0","3349720000000.0","3238400000000.0","3572360000000.0","3886080000000.0","3914600000000.0","3834560000000.0","4302840000000.0","4581600000000.0"
"4293592339712.0","4489138384384.0","4708075104256.0","4068106230784.0","3885658964224.0","3642395942144.0","3417845460224.0","3849169510912.0","3880045202176.0","3851976391936.0","4090561278976.0","3915599028480.0"
"3087030346752.0","3039026286336.0","3582764586048.0","3659386451712.0","3831093283200.0","3732315697344.0","3196885792704.0","3482140690176.0","3404595669504.0","3918793008960.0","4012031664768.0","4083114600384.0"
"1669889240000.0","2205207400000.0","2450110040000.0","2886816960000.0","3114923180000.0","2988679120000.0","2834260420000.0","3477400760000.0","3790572720000.0","4375738320000.0","5229646640000.0","6197337160000.0"
"5931709882419.2","6266456489779.2","7018908646323.2","7190648210099.2","7247409591347.2","6988926993664.0","6402392720768.0","6735683908096.0","6191356816128.0","6814276589824.0","8016453536256.0","8391951904512.0"
"5314867227136.0","5055390235136.0","5366762625536.0","5096906553856.0","5173192789504.0","5064212452864.0","4751023723520.0","4752840062464.0","4839245900800.0","5064990883840.0","5786336921600.0","5724062443520.0"
"2506801150464.0","2480251974400.0","2664698881792.0","2718635628953.6","2973507719168.0","3068525822976.0","3024649816217.6","3234248574617.6","3221393184102.4","3472911694182.4","3783117856614.4","4604186059520.0"
"3056649411712.0","3267159856064.0","3577733560960.0","3467286377152.0","3387046970112.0","3403094851520.0","3352119228224.0","3593781442368.0","3417254746880.0","3851491537920.0","4131857466048.0","4248912601024.0"
"3723898896000.0","3888248976000.0","4034794464000.0","4035479256000.0","3876607512000.0","3991652568000.0","3880716264000.0","4175861616000.0","3999185280000.0","4412799648000.0","4414169232000.0","4557975552000.0"
"2627220889600.0","2713462270976.0","2984180249600.0","3119539238912.0","3106974269440.0","3190359975936.0","3101262919680.0","3082415465472.0","3033868992512.0","3276601357312.0","3583300839424.0","3768348571648.0"
"2833561464000.0","3424764744000.0","3428015760000.0","3310015920000.0","3457274904000.0","3474974880000.0","3292315944000.0","3475817736000.0","3400683144000.0","3776837736000.0","3822111144000.0","4057749600000.0"
"2271683077171.2","2451982685644.8","2604378783283.2","2704494127104.0","2677970460211.2","2808289054771.2","2807215842816.0","2827606869964.8","2834352773683.2","3141904656844.8003","3786905041920.0","4156396586496.0"
"2096688000000.0","2010162000000.0","2144340000000.0","2178198000000.0","2335575000000.0","2451570000000.0","2400156000000.0","2503611000000.0","2436522000000.0","2586375000000.0","2884827000000.0","3491763000000.0"
"3463038665216.0","3049518395264.0","3210589961088.0","3218333786368.0","3459941135104.0","3709292309120.0","4132105169408.0","4040728031104.0","3901339176064.0","4386102638592.0","4480577307008.0","4745416131584.0"
"3923522767360.0","3764412166656.0","4064552617984.0","4277905468928.0","4225471293696.0","4704611170816.0","5060801947392.0","5277770948352.0","5192791422976.0","5552598349568.0","5776799650560.0","5879859926016.0"
"2313951043616.0","2203521882656.0","2519625355904.0","2673766059744.0","2495238916192.0","2849992595776.0","2922691793408.0","2835268707648.0","2753367079936.0","3000912449088.0","3136188171264.0","3545696309824.0"
"3174342994944.0","4102282990080.0","4839439955328.0","4936175012736.0","4389801077376.0","4094221735296.0","3503063051136.0","4663883740032.0","4566252987648.0","4428315961344.0","4396966637184.0","4783906866816.0"
"2973024016128.0","3409581135104.0","4093598439168.0","4108772884480.0","3920843215616.0","3926679540736.0","3055899832832.0","3571830973440.0","3260171212032.0","3288185572608.0","3316199933184.0","3374563184384.0"
"3854665705472.0","3990360977920.0","4510717848960.0","4860305669504.0","4388247115776.0","3985186158208.0","3116966406528.0","3222187740672.0","3274510917760.0","3186538982656.0","3266461198208.0","3524627203840.0"
"2738172379712.0","2570171827552.0","2843231879936.0","3072280520064.0","3262523398848.0","3317419353920.0","3059029772288.0","3271988218688.0","3057136808320.0","3378940682880.0","3516180570560.0","3471695917312.0"
"2942902882483.2","2899233928012.8","3011913406387.2","3036802447795.2","3104342255616.0","3226185426508.8","2968583847936.0","3014967970560.0","3065537977420.8","3183195264076.8","3343050789120.0","3302323266816.0"
"1659450073600.0","1952559461600.0","1945795398800.0","1936776648400.0","2045001653200.0","2098663218080.0","2273176038320.0","2979795132160.0","3352269523680.0","3587658909120.0","3602990784800.0","3769837667200.0"
"5765726711808.0","6178739669760.0","6723390223872.0","6961983366912.0","7333859576064.0","7608653058048.0","7338795985920.0","8586062209536.0","8790100483584.0","8798327833344.0","9872819712000.0","9500943502848.0"
"1388881800000.0","1746099000000.0","1856729700000.0","1914844140000.0","2048933880000.0","2202217380000.0","1920708900000.0","2196619200000.0","2225943000000.0","2585826000000.0","2689792200000.0","2929714200000.0"
"3011296144896.0","3152357847936.0","3386965732992.0","3453042004416.0","3276343660608.0","2942250153408.0","3038023625472.0","3502784815488.0","3431511533952.0","3735165410496.0","4332821573376.0","4052183027328.0"
"1436028828902.4","1445190568704.0","1617194844979.2002","1733342062464.0","1667436643891.2002","1770580101657.6","1713836422886.4","1794814381132.7998","1884658539187.2002","2273293630771.2","2514454265548.8","2889198977433.6"
"2556984420000.0","2265288468000.0","2421819576000.0","2509142568000.0","2619225276000.0","2578350684000.0","2551875096000.0","2645700864000.0","2694007200000.0","2723269692000.0","2645700864000.0","2618760792000.0"
"1945715704320.0","3306239873280.0","3535147603200.0","3604410651801.6","3380081076480.0","3087300705792.0","2817041902080.0","3456506721792.0","3542162517504.0","4299773262336.0","5102427141120.0","5035231646208.0"
"2486504663808.0","2795628912384.0","2848590759168.0","2823731116800.0","2997208186368.0","2871288693504.0","2729156390400.0","3074489248512.0","2858318445312.0","3147446894592.0","3286877062656.0","3410094420480.0"
"3315079181952.0","3342631042176.0","3554189968896.0","3568949894016.0","3678173339904.0","3576821854080.0","3341647047168.0","3493182278400.0","3526638108672.0","3633893564544.0","3708677185152.0","3666365399808.0"
"1828200560102.4","1840231386905.6","2088900815104.0","2034568048896.0","2052711311897.5999","2080459831782.4001","2104424462592.0","2185244452326.4001","2230263030041.5996","2487373441561.5996","2840148330726.4004","3095027217920.0"
"2461375640000.0","2731446744000.0","2884117536000.0","2789894968000.0","3110352472000.0","2904272096000.0","2761174720000.0","2784352464000.0","2741020160000.0","3067020168000.0","2772763592000.0","2851870240000.0"
"2266365363609.6","2219487019776.0","2508473682585.6","2747688276633.6","2766015201177.6","2901441527808.0","2789550830592.0","2903949422745.6","2909736872601.6","3225538719744.0","3172101266073.6","3353827191552.0"
"2364661825536.0","2224952801664.0","2423547447168.0","2476082658624.0","2696037774720.0","2544782550528.0","2325404744448.0","2446639847808.0","2450681017920.0","2600781622080.0","2533236350208.0","2752614156288.0"
"3665633214464.0","3951115879360.0","3846409071232.0","3723803663424.0","3963644899136.0","3712169573632.0","3400733939200.0","3217273292480.0","3017703906048.0","3087508444800.0","2955953737152.0","2941634857408.0"
"2708325451520.0","2422335435520.0","2592213505024.0","2649983488256.0","2254173306112.0","2220998464256.0","2286776167936.0","2477817498624.0","2334250510592.0","2516712140800.0","2438922856448.0","2531011641600.0"
"2409651574400.0","2646012302080.0","3147895145920.0","3149429955840.0","3161708435200.0","3614477361600.0","3393464733120.0","3903021626560.0","3530062816000.0","3863116568640.0","4570663941760.0","4803955049600.0"
"1436651173376.0","1333264318720.0","1430820244480.0","1546541756416.0","1742999206912.0","1742999206912.0","1649255811584.0","1782470110208.0","1960537708032.0","2286621193216.0","2140399437824.0","1826874876416.0"
"2656556347110.4","2740614003456.0","2824215650816.0","2834855860480.0","2875896669184.0","2832271809561.6","2754294273024.0","2763870461721.6","2664156496870.4","2791839012838.4","2600771247872.0","2828319731686.4"
"2195174202688.0","2312648089728.0","2407897187328.0","2452346766208.0","2570455647232.0","2549500845760.0","2620620171968.0","2666339738816.0","2712694299648.0","2910812422656.0","2749523950720.0","2875252759552.0"
"2504280192000.0","2791220160000.0","2743748992000.0","2691911040000.0","2633452480000.0","2671908352000.0","2596827840000.0","2884190400000.0","2898981120000.0","3074356800000.0","3105346880000.0","2848974400000.0"
"2370371986080.0","2363948213760.0","2519831755392.0","2636316160128.0","2585782484544.0","2537390066400.0","2712544924992.0","2621755609536.0","2698840877376.0","3026025014208.0","3061998139200.0","3079128198720.0"
"1759064703168.0","1764821511360.0","1839660017856.0","1988617429824.0","1961272590912.0","2026036683072.0","2018480872320.0","2000131046208.0","1947240370944.0","2188306713984.0","2186867511936.0","2380440187392.0"
"1360300430848.0","1308936389683.2","1395295711641.5999","1454561912985.5999","1541767894963.2","1664815817753.5999","1573940975692.8","1649293717401.5999","1581560915865.5999","1689368958310.4001","1823987901363.2","2063874906803.2"
"1803782611584.0","1894614617088.0","2019664158912.0","1976944083264.0","2114228986560.0","2102823141120.0","2167110633600.0","2134966887360.0","2105933826240.0","2223102965760.0","2264578767360.0","2272873927680.0"
"1559123791180.8","1463917180544.0","1595172896179.2","1789514545561.5999","1784661781427.2","1914068825011.2","1856759991424.0","1775880589184.0","1655716905856.0","1894657768473.5999","1885645492224.0","2195991312819.2"
"1762731035136.0","2026476582912.0","2112620812185.6","2063287112601.6","2016609842995.2","2103133562265.6","2109205402214.4","2607096278016.0","2549034308505.6","2824164556185.6","2954709115084.8003","2838964666060.8003"
"1813557600000.0","1822176000000.0","1967457600000.0","2256174000000.0","2505492000000.0","2777587200000.0","2687094000000.0","2573208000000.0","2344820400000.0","2517804000000.0","2475943200000.0","2881623600000.0"
"1604621842560.0","1753752984192.0","1975987626624.0","1963925548992.0","2053842854976.0","2124387733248.0","1871084102976.0","1916042755968.0","1890456530688.0","2186525708928.0","2488443167232.0","2520608707584.0"
"1217946240000.0","1150886700000.0","1252744704000.0","1332128700000.0","1462985424000.0","1489809240000.0","1407525372000.0","1472047524000.0","1637340228000.0","1924790040000.0","1860267888000.0","1671051240000.0"
"1808162663040.0","1765064879136.0","1883016708768.0","1878804143424.0","1925142362208.0","1929354927552.0","1904727622464.0","1963055450304.0","2029808408832.0","2169147108672.0","2164610499840.0","2278025720640.0"
"1877632520000.0","1957132660000.0","2140250960000.0","1924975300000.0","1911576400000.0","1801258790000.0","1925421930000.0","2032613130000.0","1950433210000.0","1907556730000.0","1863340360000.0","2041099100000.0"
"3211099063808.0","3113171097472.0","3131935737728.0","3088542507136.0","3408127786496.0","3102615987328.0","3002928835968.0","2792999423104.0","2989441750784.0","2983577800704.0","2917901559808.0","2834633468672.0"
"1789327606016.0","1684430401408.0","1702250775936.0","1703060792960.0","1657294831104.0","1695365631232.0","1716831082368.0","1690505529088.0","1673495171584.0","1719666141952.0","1688480486528.0","1699415716352.0"
"1344488956416.0","1289898337536.0","1370224533888.0","1419356090880.0","1392450714432.0","1404928570176.0","1223609728896.0","1430274214656.0","1400249374272.0","1541015184384.0","1731692417472.0","1830735397440.0"
"1144154916403.2","1186288280755.2","1304573799936.0","1287720454195.2","1322779574656.0","1442937687808.0","1542081135283.2","1570378110848.0","1551652171136.0","1708221833728.0","2035925778688.0","2137878117120.0"
"1974009340160.0","2160537388505.6","2512058837849.5996","2918789211520.0","3059503353254.4004","3094761060185.5996","2781875301670.4004","2881842512640.0","2923328377382.4004","3443432335616.0","3404057710809.5996","3612014844505.5996"
"1721618631577.5999","1779195858944.0","1720768155545.5999","1681646258073.5999","1819168232448.0","1895455932518.4","1980758678528.0","1978207250432.0","1927178688512.0","2015628195840.0","2121682557030.4","2197034733465.6"
"1311807396480.0","1424248030464.0","1611202894112.0","1668761790080.0","1850808530816.0","1853931881760.0","1719181598176.0","1758892774464.0","1670546562048.0","1803065880672.0","1713827282272.0","1958341041888.0"
"780227546624.0","770614886912.0","844472155699.2001","905192122880.0","1025350369280.0","1071491135897.6","1020544039424.0","1010771168716.7999","1183158199552.0","1262943275161.5999","1297709061120.0","1512391794688.0"
"883707280128.0","889327040256.0","1040077105689.6","1081944318643.2001","1164695286528.0","1212603741619.2","1213868187648.0","1342279706572.8","1333428584371.2","1494856194048.0","1548243915264.0","1617085976832.0"
"2716475877408.0","2534338985760.0","2593453590944.0","2488405339840.0","2362986515328.0","2096970792000.0","1902052364096.0","1584111649728.0","1698346630016.0","1649617023040.0","1616464913376.0","1634838371744.0"
"1229485314048.0","1393697393664.0","1491943937024.0","1417557268480.0","1396364085555.2","1376574424678.4","1359030399078.4","1475803433472.0","1480715760640.0","1727735641088.0","1929842816000.0","1934053382144.0"
"1956893137920.0","2008390325760.0","2266448455936.0","2306501824256.0","2394619234560.0","2227539469568.0","2256721209344.0","2375736932352.0","2346555192576.0","2593741694208.0","2405490863104.0","2427806311168.0"
"1962453380000.0","1920638940000.0","1820058260000.0","1972624460000.0","1878259440000.0","1888430520000.0","1854526920000.0","1927984720000.0","2133666560000.0","2177176180000.0","2484003760000.0","2667083200000.0"
"1390158063840.0","1454789250240.0","1610374142592.0","1600973242752.0","1546448023680.0","1472650959936.0","1387572816384.0","1434577315584.0","1438337675520.0","1537047123840.0","1534226853888.0","1508844424320.0"
"2013833850624.0","2140107383168.0","2172820733568.0","2102814163712.0","2212731021056.0","1990280238336.0","2030190525824.0","1925507804544.0","1849285698112.0","2103468430720.0","1892794454144.0","1850267098624.0"
"1512775133184.0","1420241531904.0","1536057781248.0","1676947651584.0","1733960289792.0","1873357682688.0","1735154271744.0","1912759087104.0","2008277643264.0","1914550060032.0","2104393190400.0","2413634515968.0"
"2211114780672.0","2503276634112.0","2744910012416.0","2533763088384.0","2613366607872.0","2344069595136.0","2247246874624.0","2165667381248.0","1990652551168.0","1975409324032.0","1765391527936.0","1754664812544.0"
"1798508691251.2","1910687108198.4","2149294620467.2002","2276454519808.0","2268415675596.8","2412749469388.8","2073291002470.4","2129928313958.4","2025057937203.2002","2150025424486.4","2151487032524.7998","2222740424396.8"
"1497644029440.0","1596697068096.0","1683901657152.0","1803807967104.0","1767314742336.0","1841723005824.0","1779163191936.0","1978217145216.0","1987695904896.0","2216134013184.0","2103336772992.0","2747418493248.0"
"1148515851392.0","1257394246784.0","1328467643776.0","1347748192960.0","1470614437760.0","1441882638976.0","1377992191680.0","1381394641536.0","1377236091712.0","1449821688640.0","1411260590272.0","1503882836352.0"
"1327534993676.8","1314782229824.0","1347357224448.0","1342367012505.5999","1305494890931.2","1302861167961.5999","1279989363225.5999","1422903488576.0","1440230613376.0","1555975807040.0","1443696038336.0","1541421022208.0"
"1440225840000.0","1542165600000.0","1720690872000.0","1613000664000.0","1495377864000.0","1410166680000.0","1274769768000.0","1482831432000.0","1539551760000.0","1470807768000.0","1599408696000.0","1657958712000.0"
"1385801761936.0","1374039737136.0","1409090571040.0","1374510218128.0","1482956086784.0","1454962467760.0","1351691890016.0","1375451180112.0","1383449356976.0","1446729050400.0","1465783530576.0","1475898871904.0"
"908833067968.0","890688663328.0","890083849840.0","902381724096.0","939476951360.0","992700538304.0","1145919955264.0","1161241896960.0","1187450481440.0","1254786383104.0","1207207722048.0","1367684900864.0"
"1081398091328.0","1150365794752.0","1217783662144.0","1249555300800.0","1308449070016.0","1313873496128.0","1309223988032.0","1327822020416.0","1254592267904.0","1317748086208.0","1270478087232.0","1360368577088.0"
"1128936381312.0","1163860940672.0","1362057815040.0","1342849307392.0","1310107532992.0","1269507732736.0","1206643525888.0","1227161704512.0","1211445652800.0","1241349806752.0","1220613349632.0","1273655024160.0"
"1839548852544.0","1987346177856.0","2026934747136.0","2047168904768.0","2228396577472.0","1995703764704.0","1956994941408.0","1996583510688.0","2137342868128.0","2000102494624.0","2060804967520.0","2003621478560.0"
"867231896000.0","997264248000.0","1103964182000.0","1211712764000.0","1213023574000.0","1294031632000.0","1401255890000.0","1146434426000.0","1174747922000.0","1292458660000.0","1364815372000.0","1361931590000.0"
"1018806279552.0","1096393274624.0","1303715900800.0","1460797767872.0","1464931501216.0","1393386116416.0","1325656485472.0","1386390567680.0","1391160260000.0","1490369860256.0","1561279286080.0","1615335799040.0"
"1130629076864.0","1114690693401.5999","1228393982566.4001","1208897924224.0","1238497779225.5999","1341528043750.4001","1206905626291.2","1378243248512.0","1229532438528.0","1273505300044.8","1221705553792.0","1303532076032.0"
"1450946304000.0","1238140846080.0","1072625489920.0","1193215249408.0","1221589310464.0","1317889154048.0","1196869484544.0","1258991481856.0","1349917450240.0","1398282327040.0","1762631065600.0","1826687657984.0"
"844576220000.0","919858780000.0","1021019720000.0","1056778936000.0","1145000686000.0","1145000686000.0","1166409164000.0","1099360634000.0","1108770954000.0","1244044304000.0","1306858190000.0","1470833016000.0"
"1809397092864.0","1897310597376.0","2037161654553.6","2000375152665.6","1610937032678.4","1482496026086.4","1486611126297.6","1700284587264.0","1633133633817.6","1664308635417.6","1749977539814.4","1659445335168.0"
"2578314721152.0","2799833876096.0","2813854075776.0","2769690446784.0","2749361157248.0","2810349025856.0","2584623811008.0","2519429882496.0","2802637916032.0","3001023741504.0","3413217612096.0","3403403472320.0"
"1140523956134.4001","1120972675494.4001","1343172979968.0","1355588043174.4001","1231437411110.4001","1280902151129.5999","1185100875993.5999","1230753116288.0","1231241898304.0","1375432593024.0","1309447020864.0","1391562399552.0"
"1376267871072.0","1162230603840.0","1272408966048.0","1350165765312.0","1241910716160.0","1208664876192.0","1158383977728.0","1179265662336.0","1166626747968.0","1126786691808.0","1072659167232.0","1260319569696.0"
"811642840832.0","805906849024.0","891946726144.0","942495153952.0","945721649344.0","943929151904.0","923494681088.0","894456222560.0","874738750720.0","981930097632.0","1039290015712.0","1335410592800.0"
"1528054370304.0","1566113009664.0","1558881868185.6","1557359522611.2","1603410476236.8","1492659835699.2","1621488329932.8","1725007828992.0","1642991461171.2","1739470111948.8","1865063621836.8","1873436522496.0"
"842977278000.0","867867050000.0","955308749000.0","1001485826000.0","1052247861000.0","1031615550000.0","1057815310000.0","1067640220000.0","1070915190000.0","1102027405000.0","1163596841000.0","1142964530000.0"
"799693089824.0","788514909120.0","836399818352.0","906187919504.0","898937207696.0","951051698816.0","974918625184.0","968876365344.0","958302410624.0","1100899742848.0","1216004792800.0","1193648431392.0"
"778423500000.0","838412100000.0","898400700000.0","916682940000.0","981956250000.0","963531180000.0","810988740000.0","885688830000.0","866835270000.0","1065368970000.0","1299753000000.0","1464007500000.0"
"764912302848.0","752310782208.0","878010950592.0","885571862976.0","965591519040.0","1068923988288.0","897228269568.0","994575016512.0","959920834752.0","1147683492288.0","1107673664256.0","1106098474176.0"
"1178273929728.0","1202713300992.0","1288621393920.0","1364161268736.0","1384897704960.0","1392673868544.0","1229744726784.0","1448217894144.0","1344906006528.0","1505243093760.0","1578931501056.0","1521906301440.0"
"679401059251.2","672202489011.2","795657968627.2","805879938368.0","955826156467.2","939989301939.2","851086959475.2","952010914240.0","795082083008.0","815094108275.2","1146012382208.0","1313955025907.2"
"1243598883840.0","1270058434560.0","1301809895424.0","1267412479488.0","1260062604288.0","1167748171776.0","1042212303360.0","1127470855680.0","1158928321536.0","1208025487872.0","1200381617664.0","1243598883840.0"
"534117672000.0","708434257680.0","788551908480.0","744851371680.0","721058857200.0","707074685424.0","673376715936.0","1045899514080.0","1158549786720.0","1424637499680.0","1819399015440.0","1938847149360.0"
"767378639667.2","721048353996.8","768443703705.6001","798798028800.0","824093299712.0","915422541004.8","910363486822.3999","1079974934937.6001","1021795811840.0","1096616560537.6001","1262100885504.0","1387245910016.0"
"923025550080.0","1048690474368.0","1090764128960.0","1125053230720.0","998461573952.0","1048875820864.0","914314264768.0","1031638596736.0","1057401759680.0","1089281356992.0","1314477349632.0","1328563683328.0"
"1009983941120.0","1057680939520.0","1133996136960.0","1125887647232.0","1247276508160.0","1216511944192.0","1127318557184.0","1066266399232.0","1070559129088.0","1080098528768.0","1029539710464.0","1048856994816.0"
"2649456471859.2","2481452621107.2","2476448251084.8","2829613792665.6","3129875994009.6","2970451063296.0","2733100942233.6","3078402473779.2","3572405285990.4","3302884214784.0","2951863403212.8","2770991172403.2"
"2547283429120.0","2361423009536.0","2279279341952.0","2248994050368.0","2453523485312.0","2218293891776.0","2278034740928.0","2653489383168.0","2132001554112.0","1962320947840.0","2012934722816.0","2082632380160.0"
"545919692544.0","577326240000.0","633950397619.2","619263218073.6","670529788185.6","647436738585.6","609656509440.0","773247672806.4","771123112243.2","863957171635.2","1165275282816.0","1273812615936.0"
"2872435561728.0","2515436211456.0","2778488364288.0","3057981276672.0","2644613607936.0","2362772015616.0","2365120695552.0","2594116989312.0","2677495127040.0","2744432505216.0","2608209068928.0","2521307911296.0"
"724614534400.0","704392733440.0","790672417536.0","962085883673.6","1097841574118.4","1146778332441.5999","1155541112857.5999","1165921637350.4001","1359376866534.4001","1617946294809.6","1607161334297.6","1363623444736.0"
"1027671680000.0","1016910720000.0","1085780864000.0","1072598688000.0","1075557952000.0","993236608000.0","1038701664000.0","1055650176000.0","1046503360000.0","1077979168000.0","1051076768000.0","1148732480000.0"
"1007870000000.0","1084064972000.0","1090515340000.0","1059472944000.0","997992874000.0","984285842000.0","939133266000.0","1134055324000.0","1168524478000.0","1245727320000.0","1247743060000.0","1189689748000.0"
